0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667707200,0,GOOD,81.94
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667707260,0,GOOD,72.12
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667707320,0,GOOD,89.07
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667707380,0,GOOD,61.23
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667707440,0,GOOD,65.58
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667707500,0,GOOD,83.49
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667707560,0,GOOD,72.32
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667707620,0,GOOD,71.9
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667707680,0,GOOD,61.87
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667707740,0,GOOD,85.57
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667707800,0,GOOD,71.62
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667707860,0,GOOD,84.24
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667707920,0,GOOD,73.81
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667707980,0,GOOD,81.07
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667708040,0,GOOD,73.59
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667708100,0,GOOD,77.86
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667708160,0,GOOD,82.73
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667708220,0,GOOD,64.45
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667708280,0,GOOD,71.56
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667708340,0,GOOD,88.0
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667708400,0,GOOD,70.35
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667708460,0,GOOD,64.31
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667708520,0,GOOD,60.25
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667708580,0,GOOD,80.25
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667708640,0,GOOD,71.91
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667708700,0,GOOD,61.97
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667708760,0,GOOD,79.08
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667708820,0,GOOD,64.07
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667708880,0,GOOD,85.23
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667708940,0,GOOD,65.33
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667709000,0,GOOD,68.29
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667709060,0,GOOD,67.72
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667709120,0,GOOD,82.15
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667709180,0,GOOD,89.72
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667709240,0,GOOD,72.44
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667709300,0,GOOD,70.63
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667709360,0,GOOD,73.85
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667709420,0,GOOD,61.56
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667709480,0,GOOD,84.79
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667709540,0,GOOD,85.23
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667709600,0,GOOD,61.18
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667709660,0,GOOD,60.12
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667709720,0,GOOD,66.72
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667709780,0,GOOD,76.83
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667709840,0,GOOD,61.4
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667709900,0,GOOD,89.46
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667709960,0,GOOD,85.53
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667710020,0,GOOD,71.59
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667710080,0,GOOD,70.8
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667710140,0,GOOD,76.33
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667710200,0,GOOD,64.83
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667710260,0,GOOD,63.88
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667710320,0,GOOD,67.28
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667710380,0,GOOD,88.94
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667710440,0,GOOD,68.23
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667710500,0,GOOD,69.56
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667710560,0,GOOD,67.11
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667710620,0,GOOD,63.19
